Company,Slug
Flosum,Flosum
EasyMovie,EasyMovie
Huntington National Bank,TCFBank
Natus,Natus
Ellucian,Ellucian
Pinecone,pinecone
Wrapify,Wrapify
SuperOps,superops
Aptum,Aptum
Puzzel,Puzzel
BMC Helix,bmc-helix
Belkin,Belkin
Fusion5,Fusion5
Beckman Coulter,BeckmanCoulter
Intellect,Intellect
Quora,Quora
Deel IT,Hofy
NielsenIQ,NielsenIQ
3Play Media,3play-media
Ditto,ditto
Copperleaf,Copperleaf
Polaris Inc.,PolarisIndustries
UST,UST14258
Subsplash,Subsplash
Catalant Technologies,CatalantTechnologies
Capgemini,Capgemini
Smart Communications,SmartCommunications
Assent Compliance Inc.,AssentComplianceInc
Formative Search Partners,CloserIQ
simPRO,simPRO
Discuss,Discuss
Dext,Dext
Magnet Forensics,MagnetForensics
Keller Williams Realty,KellerWillliams
VWO,VWO
Wavestone,wavestone
LEAP Legal Software,LeaplegalsoftwareUS
Deliveroo,Deliveroo
Vixio Regulatory Intelligence,vixio-gamblingcompliance
Komodor,komodor
LEARFIELD,Learfield
Float,Float
HD Supply Holdings,HDSupplyHoldings
Versa Networks,VersaNetworks
Neodent,Neodent
Peppr,peppr
Motorola Solutions,MotorolaSolutions
MFour Mobile Research,mfour-mobile-research
LogicGate,Logicgate
SaaS Academy,SaaSAcademy
Nitrogen,Nitrogen
LogicMonitor,LogicMonitor
Altrata,altrata
AbsenceSoft,AbsenceSoft
Sayari Labs,SayariLabs
Ottimate,ottimate
Verisk,Verisk
AppNeta,AppNeta
HSBC,Hsbc
Altria Group,AltriaGroup
HP Inc.,HPInc
Obligo,obligo
BlastPoint,BlastPoint
Mynd,Mynd
FiberLight,fiberlight
MyCISO,myciso
Pulsar,pulsar
Tulip,Tulip
Vidyard,vidyard
ConRes,Continentalresourcesinc
SPS Commerce,SPSCommerce
Procare Solutions,procare
Acquirent,Acquirent
Erudit,EruditAI
Rehab Medical,Rehabmedical
Mitchell1,mitchell-1
Red Points,RedPointsSoftware
Draup,draup
Optimizely,Optimizely
SAP Concur,SAPConcur
Ferguson Enterprises,FergusonEnterprises
JMP,jmp
Ekos,Ekos
Dealpath,Dealpath
Smith & Associates,SmithAssociates
Incredible Health,IncredibleHealth
Freight Club,FreightClub
Equifax,EquifaxCorporation
Thnks,Thnks
Wintrust Mortgage,WintrustMortgage
Arovy,arovy
Hanwha Vision,HanwhaVision
Zebra Technologies,ZebraTechnologies
PlanSource,Plansource
NextGen Healthcare,NextGen
Logi Analytics,LogiAnalytics
CallRail,CallRail
Bay Alarm,BayAlarm
FreeWill,freewill
Gremlin,Gremlin
Front,front
DaBella,Dabella
Gembah,Gembah
Cardinal Financial Company,cardinalfinancial
Medline,Medline
Aesculap,Aesculap
Lilt,Lilt
White Cap Construction Supply,WhiteCapConstructionSupply
Board International,BOARDINTERNATIONAL
Ascent Cloud,AscentCloudio
EvenUp,EvenUp
Virtuagym,Virtuagym
Shippo,Shippo
Planhat,Planhat
Ecolab,Ecolab
Evaluate,Evaluate
phData,phdata
AIQ.com,alpine-iq
FRONTSTEPS,FRONTSTEPS
AngioDynamics,AngioDynamics
Klara,Klara
Sectigo,Sectigo
PowerDMS,PowerDMS
Mimecast,Mimecast
Criteo,Criteo
Comcast,Comcast
Contractbook,Contractbook
iMocha,iMocha
Hone,Hone
LASSO,LASSO
Samsung Electronics,Samsung
Crown Castle,CrownCastle
Suse,Suse
BSI,BSI
Vector Solutions,VectorSolutions
LiveSwitch,liveswitch
Shutterstock,Shutterstock
Unily,unily
D.R. Horton,DRHorton
Gladly,Gladly
Crunchtime,Crunchtime
Relyance AI,RelyanceAI
Colt Technology Services,Colttechnologyservices
Rydoo,Rydoo
LexisNexis Risk Solutions,lexisnexisrisksolutions
FreightWaves,FreightWaves
Array,Array
10x Genomics,10XGenomics
ShiftCare,shiftcare
Lendingclub,Lendingclub
Worldwide Business Research (WBR),WorldwideBusinessResearch
CONMED Corporation,ConMedCorp
Capsule,Capsule
Saluda Medical,SaludaMedical
Straumann Group,StraumannGroup
Airia,airia
Verizon,Verizon
Dow Jones,DowJones
Human Bees,HumanBees
Fluke,Fluke
Formic,formic
TrueLayer,Truelayer
Seesaw Learning,seesaw-learning
CodeRabbit,coderabbit
WeWork,WeWork
HighLevel,HighLevel
Dolead,Dolead
SecurityPal,SecurityPal
Videate,videate
Yubico,Yubico
Sysco,Sysco
Tipalti,Tipalti
Sazerac Company,SazeracCompany
Aviso AI,AvisoAI
Planet DDS,PlanetDDS
ITILITE,ITILITE
Service Express,ServiceExpress
Laserfiche,Laserfiche
talent.io,talentio
NBC Sports Next,NBCSportsNext
Backstory,backstory
Scoro,Scoro
Zywave,zywave
Mitiga,Mitiga
Olympus,Olympus
Stratascale,stratascale
Carbon,CarbonInc
Trinity Solar,TrinitySolar
Custom Ink,CustomInk
PlexTrac,Plextrac
Packback,Packback
Anaplan,Anaplan
BluSky Restoration Contractors,Bluskyrestorationcontractors
Lyra Health,LyraHealth
C Spire,CSpire
Fiix Software,FiixSoftware
PR Newswire,pr-newswire
Octus,Reorg
Wise,wise
Latchel,Latchel
Intel,Intel5385
Sherwin-Williams,SherwinWilliams
GLENTEL,GLENTEL
Leadr,Leadr
Goodshuffle,Goodshuffle
LabCorp,LabCorp
Lifetouch,lifetouch-photography
Cutover,Cutover
Wunderkind,Wunderkind
SpotHopper,SpotHopper
Fusion Worldwide,fusion-worldwide
Commerce.com,bigcommerce
Redox,Redox
Udemy Business,UdemyBusiness
OneNeck IT Solutions,OneNeckITSolutions
Hub Group,HubGroup
Rival Technologies,RivalTechnologies
Amazon Business,AmazonBusiness
Material Security,material-security
Xello,Xello
Airtable,Airtable
Mitratech,Mitratech
EVERFI,EVERFI
DoctorLogic,DoctorLogic
Iland,Iland
Cube,Cube
Aya Healthcare,AyaHealthcare
BrightHire,BrightHire
Rhythm Software,rhythm-software
Miro,Miro
altafiber,altafiber
Trovata,Trovata
Hostaway,Hostaway
Black Duck,black-duck
McClatchy,McClatchy
Mr. Cooper,MrCooper
Rinsed,rinsed
MX,MX
Onset Financial,OnsetFinancial
CircleCI,CircleCI
OnDeck,OnDeck
Scrive,Scrive
Porch,Porchcom
Nextraq,Nextraq
ON24,ON24
TikTok,TikTok
Becton Dickinson,BectonDickinson
Weatherby Healthcare,Weatherbyhealthcare
The Stepstone Group,the-stepstone-group
Exabeam,Exabeam
Egress,Egress
Dozuki,Dozuki
Tactile Medical,tactile-medical
Cyncly,cyncly
Adventfs,Adventfs
Brivo,Brivo
DAT Freight & Analytics,Datfreightandanalytics
Netchex,Netchex
Instabase,Instabase
Black Knight,BlackKnight
Keysight Technologies,KeysightTechnologies
Facet Wealth,facetwealth
Horizons,horizons
TrueCommerce,TrueCommerce
Imperial Dade,imperial-dade
Fluence Technologies,FluenceTechnologies
Imperva,Imperva
Akkodis,akkodis
RavenPack,RavenPack
Zeni,Zeni
Vitas healthcare,VitasHealthcare
Xerox,Xerox
CloudFlare,CloudFlare
"Veritone, Inc.",VeritoneInc
TapGoods,TapGoods
Postmates (Uber),Postmates
Equinox,Equinox
Omada Health,OmadaHealth
Whistic,Whistic
Storyly,Storyly
Altana,altana
Prezent.ai,Prezentai
Albiware,Albiware
Partoo,Partoo
U.S. Bank,USBancorp
Avis Budget Group,AvisBudgetGroup
STANLEY Healthcare,STANLEYHealthcare
SpyCloud,spycloud
Wonderlic,Wonderlic
LeadIQ,LeadIQ
RevenueWell,RevenueWell
Iodine Software,IodineSoftware
Rent Dynamics,rentdynamics
Kforce,Kforce
Privacera,Privacera
Recorded Future,recordedfuture
"Crisp, Inc.",CrispInc
4M Analytics,4m-analytics
Ritchie Bros,RitchieBros
Nobel Biocare,NobelBiocare
Seerist,Seerist
Esri,Esri
SiteMinder,Siteminder
Lusha Systems Inc,Lushasystemsinc
Pfizer Inc,PfizerInc
Nuspire,Nuspire
PeerSpot,PeerSpot
LRN,LRN
HG Insights,HGInsights
Dashlane,Dashlane
Spectrum Reach,SpectrumReach
MarginEdge,MarginEdge
AlgoSec,Algosec
Solventum,solventum
Mailgun by Sinch,Pathwire
Ascend Fundraising Solutions,AscendFundraisingSolutions
Diligent,Diligent
Foundation Medicine,FoundationMedicine
Studytube,studytube
LeanData,LeanData
LiquidPlanner,LiquidPlanner
CyberCoders,CyberCoders
Inari Medical,InariMedical
Citigroup,Citigroup
Weka,WekaIO
Recurly,Recurly
Bluesnap,Bluesnap
Seamless.ai,Seamlessai
Tegus,Tegus
Closinglock,closinglock
CyberCube,CyberCube
Get Bridge,GetBridge
Jive Software,JiveSoftware
MSC Industrial Supply,MSCIndustrialSupply
ACI Worldwide,ACIWorldwide
ActiveCampaign,ActiveCampaign
Grab,Grab
Jefferson Frank,JeffersonFrank
Binary Defense,BinaryDefense
Charter Communications,CharterCommunications
Multiverse,Multiverse
Rivery.io,Riveryio
Kainos,Kainos
Spiff,Spiff
Zoom Video Communications,ZoomVideoCommunications
LogRhythm,LogRhythm
EverCommerce,EverComerce
Flashpoint,FlashpointIntelligence
Cranial Technologies,cranial-technologies
The SpyGlass Group LLC,TheSpyGlassGroupLLC
Citrix,Citrix
Southern Glazers Wine and Spirits,Southernglazerswineandspirits
Cymax Group Technologies,CymaxGroupTechnologies
NexHealth,NexHealth
GetScale,Getsales
AtriumHQ,AtriumHQ
Paylocity,Paylocity
GoCanvas,GoCanvas
N-able,Nable
Litify,Litify
V7,V7
CyberCX,CyberCX
Babbel,Babbel
Fulcrum,FulcrumData
Ascend Learning,ASCENDLearningATI
Sabre Corporation,Sabre
KPA,Kpa
Pacaso,Pacaso
A Cloud Guru,ACloudGuru
BlueCat,BlueCat
Instructure,Instructure
Thermo Fisher Scientific,ThermoFisherScientific
Pacific Office Automation,PacificOfficeAutomation
BYJU'S,Byjus
Sastrify,Sastrify
Thunkable,Thunkable
HMS Networks,HMSIndustrialNetworks
Achievers,Achievers
Coleman Research Group,ColemanResearchGroup
Sherpany,Sherpany
Best Buy,BestBuy
Knotch,Knotch
Lavender,Lavender
Command Alkon,CommandAlkon
Jiminny,jiminny
Posit,Posit
Momence,Momence
DeepSeas,DeepSeas
Innovation Refunds,innovation-refunds
TrustRadius,TrustRadius
SEIDOR,SEIDOR
Unite Us,UniteUs12326
Signiant,Signiant
Skilljar,Skilljar
ObservePoint,ObservePoint
Appomni,Appomni
Orange Cyberdefense,OrangeCyberdefense
Monograph,monograph
Rockwell Automation,RockwellAutomation
Transcend,transcend
Basis Technologies,BasisTechnologies12337
Depuy Synthes,DepuySynthesCMF
Extend,Extend
Convex,Convex
Dash.fi,dash-fi
QOMPLX,QOMPLX
Rhombus Systems,RhombusSystems
ExtraHop,extrahop
Lumio,Lumio
With Intelligence,withintelligence
Morphisec,Morphisec
Engine,engine
Swimlane,Swimlane
Paragon,Paragon
Comet,Comet
Sandhills Global,SandhillsGlobal
Milwaukee Tool,MilwaukeeTool
Limble CMMS,LimbleCMMS
RapidRatings,RapidRatings
Aircall,Aircall
Squire,Squire
Exterro,Exterro
Dataguard,dataguard
Naylor Association Solutions,Naylor
Veryfi,Veryfi
Window Nation,Windownation
Deepl,deepl
Side inc,sideinc
PrimeRevenue,PrimeRevenue
Center,Center
Capgemini Engineering,CapgeminiEngineering
RealPage,Realpage
Contently,Contently
Altus Group,Altus
Convatec,ConvaTec
StackHawk,StackHawk
Intelligo,Intelligo
Aerotek,Aerotek
IDBS,IDBSInc
FortifyData,FortifyData
Case Status,case-status
World Kinect,world-kinect
Dell Technologies,DellTechnologies
Pinterest,Pinterest
Capchase,capchase
Emerson,EmersonElectric
Encore,Encore
Neogov,Neogov
2X,2x
iCIMS,iCIMS
Gradle Inc.,gradle
Kluster,Kluster
Scale AI,Scale
Studies Weekly,StudiesWeekly
Modernizing Medicine,modernizingmedicine
AspenTech,AspenTech
Tulip Interfaces,TulipInterfaces
smartShift,smartShift
EverQuote,Everquote
Interact Software,interact-software
Beacon Hill,BeaconHillStaffingGroup
The Mom Project,TheMomProject
Movable Ink,movableink
FinQuery,FinQuery
GoTu,gotu
Catapult,Catapult
Thought Industries,ThoughtIndustries
HR Acuity,Hracuity
Flare,flarehr
Oracle Marketing Cloud,OracleMarketingCloud
Follett,FollettSchoolSolutions
Teads,teads
Politico,Politico
Intelex,Intelex
Merrill Edge,MerrillEdge
AppDirect,AppDirect
Fujitsu,Fujitsu
Everest Group,EverestGroup
Preqin,Preqin
iSolved HCM,iSolvedHCM
twentyAI,Twentyai
Thales,ThalesGroup
Awardco,Awardco
Transmit Security,TransmitSecurity
Beanfield,beanfield
Youreka,Youreka
Codefresh,Codefresh
Merrill Lynch,MerrillLynch
Salsify,Salsify
Droplet,droplet
Labelbox,labelbox
Tecton,tecton
Call Box,CallBox
Eagle Eye Networks,EagleEyeNetworks
Greenlight,greenlight
Wayflyer,wayflyer
JazzHR,JazzHR
Quorum Analytics,QuorumAnalytics
Kargo,Kargo
Axonify,Axonify
Accushield,Accushield
CREXi,CREXi
New Relic,NewRelic
DATIS HR Cloud,DATISHRCloud
Workable,Workable
Netscout,Netscout
Lexia Learning,lexia
TechnologyAdvice,Technologyadvice
Visible Alpha,VisibleAlpha
Prezi,Prezi
ProcessMap,processmap
GRAIL,Grail
Ryerson Inc,RyersonInc
Maven AGI,maven-agi
"AvidXchange, Inc.",AvidXchange
Apartments.com,Apartmentscom
Qualio,Qualio
FreshBooks,FreshBooks
MuteSix,MuteSix
Ketryx,ketryx
Bigtincan,bigtincan
Propel,PropelPLM
CSG,CSG
Winebow,Winebow
Proper AI,proper-ai
VisibleThread,VisibleThread
LoopMe,LoopMe
MediaValet,mediavalet
Wyndham Capital Mortgage,WyndhamCapitalMortgage
Quorum Software,QuorumSoftware
Design Pickle,DesignPickle
Lutron Electronics,Lutron
GoBolt,GoBolt
Jirav,Jirav
Sovra,sovra
Fleet Complete,FleetComplete
Graphite,Graphite
Worldwide Express,WorldwideExpress
Siemens DISW,SiemensDISW
CSC,Csc
ClearCompany Talent Management,ClearCompany
AskNicely,AskNicely
AHEAD,AHEAD
Whip Around,whip-around
Hubs,Hubs
Pontera,Pontera
Veritas,Veritas
Roku,Roku
MoEngage,Moengage
MadKudu,MadKudu
Yello,Yello
Betterworks,BetterworkssystemsInc
State Farm Insurance,StateFarmInsurance
Make,make-com
StartEngine,StartEngine
MindBridge,MindBridge
Allianz,Allianz
Behr Paint Company,BehrPaintCompany
PROS,Pros
Payoneer,Payoneer
SurePoint,Surepoint
rater8,rater8
Superhuman,superhuman
Pavilion,Pavilion
Boast,Boast
SmartBiz,smartbiz
Avionte Staffing Software,Avionte
Rentable,Rentable
Kobiton,Kobiton
Informa TechTarget,TechTarget
Lob,Lob
LexisNexis,lexisnexis
Liquibase,liquibase
Siteimprove,Siteimprove
weavix,weavix
Forter,Forter
Cynosure,Cynosure
Botpress,Botpress
Q4,Q4
Nexthink,Nexthink
OpenEye,OpenEye
Assurance IQ,AssuranceIQ
Model N,ModelN
ViB,ViB
Thomson Reuters,ThomsonReuters
Alteryx,Alteryx
Brightly,DudeSolutions
Cirrus Insight,CirrusInsight
"o9 Solutions, Inc.",o9
TTEC,Ttec
eFinancial,Efinancial
Plivo,Plivo
InXpress,InXpress
Legends Global,Legends
Gamma,Gamma
Virtuoso,Virtuoso
360insights,360insights
LGCY Power,Lgcy
Hyperscience,HyperScience
eBay,eBay
Cobalt.io,Cobalt
Cengage Group,cengage
Remote,Remote
Hanson Wade Group,hanson-wade
Paycor,Paycor
Kudos,Kudos
NOW CFO,NOWCFO
Imgix,imgix
US Foods Holding,USFoodsHolding
Affirma,Affirma
Industrial Scientific,IndustrialScientific
Prewave,prewave
FlexTG,flextg
Skeepers,skeepers
PlayPlay,PlayPlay
"LEAF Commercial Capital, Inc.",LEAFCommercialCapital
Tackle.io,Tackle
NiCE,NICE
Yousign,Yousign
Manifest Climate,ManifestClimate
Linewize,Linewize
Doma,Doma
Tonic Ai,TonicAi
Credit Acceptance,Creditacceptance
ICIS,icis
Royal United Mortgage,RoyalUnitedMortgage
FullFunnel,FullFunnel
Turbonomic,Turbonomic
6 River Systems,6Riversystems
Comparably,Comparably
StretchLab,StretchLab
Alation,Alation
Zeplin,Zeplin
Gordon Food Service,GordonFoodService
Intentsify,Intentsify
proSapient,proSapient
Kimball Midwest,kimball-midwest
eloomi,EloomiAS
Hexagon AB,Hexagon
TradePending,TradePending
LHC Group,LHCGroup
IFS,IFS
Imply,Imply
PathFactory,Pathfactory
Renaissance Learning,Renaissance
Fortra,Fortra
Impact Networking,ImpactNetworking
Indeed.com,Indeed
Zillow,Zillow
Object First,object-first
Hawk,Hawk
Signal AI,SignalAI
Weave,Weave
Grow.com,Grow
Sophos,Sophos
Phreesia,Phreesia
Cook Medical,CookMedical
DHL Express,DHLExpress13551
Finalsite,Finalsite
Unibuddy,Unibuddy
apexanalytix,apexanalytix
hackajob,hackajob
Biofourmis,Biofourmis
OPSWAT,OPSWAT
RLDatix,RLDatix
Boomi,Boomi
Birdeye,Birdeye
Guardant Health,GuardantHealth
Coupa Software,CoupaSoftware
CareerStep,Careerstep
TUNE,Tune
FTSE Russell,ftse-russell
Upgrad,Upgrad
Logicbroker,logicbroker
Oracle Netsuite,Netsuite
Social Solutions,SocialSolutions
Island,Island
Snowplow,Snowplow
AppViewX,AppViewX
Constellation Software,ConstellationSoftware
Toptal,Toptal
Jungle Scout,JungleScout
Calendly,Calendly
Heartland Business Systems,HeartlandBusinessSystems
Staffmark,Staffmark
WorkEasy Software,WorkEasySoftware
Matterport,Matterport
Research Solutions,research-solutions
Malt,malt
TRG Screen,trg-screen
Collibra,Collibra
Zilliant,Zilliant
ABBYY,ABBYY
Case IQ,iSight
Cardlytics,Cardlytics
Traceable.ai,traceable-ai
EdgeTier,edgetier
Anteriad,Anteriad
Bridgepointe Technologies,bridgepointe-technologies
Finally,finally
"Kerecis, LLC",KerecisLLC
NWN,NWNCarousel
Aurora Solar,AuroraSolar
"HireVue, Inc.",HireVueInc
Brinqa,Brinqa
Fresenius Medical Care,FreseniusMedicalCare
Lux Research,LuxResearch
Ziff Davis,ZiffDavis
Civitas Learning,CivitasLearning
Quartile,Sidecar
Routable,Routable
Book4time,Book4time
Northstar,Northstar
Resulticks,resulticks
Doctolib,Doctolib
Speechmatics,Speechmatics
BigPanda,BigPanda
Kin Insurance,KinInsurance
It Glue,ItGlue
Transporeon,Transporeon
Sunrun,Sunrun
IQPC,IQPC
Lytics,Lytics
Vivi,vivi
Uberall,MomentFeed
Meltwater,Meltwater
Synup,Synup
Voltus,Voltus
TravelNet Solutions,TravelnetSolutions
Sprinklr,Sprinklr
Liberty Mutual Insurance Group,LibertyMutualInsuranceGroup
NewDay USA,NewdayUSA
Quisitive,Quisitive
Sciencelogic,Sciencelogic
Talkdesk,Talkdesk
Spiceworks Ziff Davis,SpiceworksZiffDavis
Kaltura,kaltura
Levelpath,levelpath
LocumTenens.com,LocumTenenscom
One Medical,OneMedical
Qstream,Qstream
Canibuild,Canibuild
Flight Centre Travel Group,FlightCentreTravelGroup
SundaySky,SundaySky
Landtech,Landtech
